Kristal Amethyst,Kristal Group,Sarjapur Road,4 BHK,Bangalore
Anupam Lifestyle Villas,Prateek Infra Projects,Sarjapur,4 BHK,Bangalore
LGCL Luminaire,LGCL,Old Airport Rd,4 BHK,Bangalore
Brigade Sonata,Brigade Enterprises Ltd.,Palace Road,3 BHK,Bangalore
Habitat Crest,Habitat Pragnya Properties Pvt. Ltd.,Whitefield,3 BHK,Bangalore
SJR Palazza City,SJR Primecorp,Sarjapur Road,1 2 3 BHK,Bangalore
Anupam,Green Shapes Developers India Pvt. Ltd.,Sarjapur,4 BHK,Bangalore
Adithya Residency,Kavin Homes,Bannerghatta Road,2 BHK,Bangalore
Garden Residency-E-City,The Creative Home,Electronic City,2 BHK,Bangalore
Golden Lake View,Golden Nest Builders & Developers,Silk Board,2 BHK,Bangalore
Sunrise,Shreyas Properties,Devanahalli-Kolar Road,Residential Plot ,Bangalore
Nakoda Neeladri,Sree Nakoda Builders and Developers,Electronic City,3 BHK,Bangalore
Manar Elegance,Manar Developers Pvt Ltd.,HSR Layout,2 BHK,Bangalore
AVS Sunfield,AVS Group,Hosur-Bagalur Road,3 BHK Villa,Bangalore
Raaga,Kolte Patil,Hennur Ma,2 3 BHK,Bangalore
New Heaven,Green City Homes,Outer R,2 3 BHK,Bangalore
NAG Grandville,NAG Projects Private Limited,Hosur Road,Residential Plot,Bangalore
Pavani Pleasant,Pavani Group,Whitefield,2 3 BHK,Bangalore
Jirah Serenity,Jirah Developers & Builders Pvt. Ltd.,Rajanukunte,Residential Plot,Bangalore
Vigneshwara Cedar Woods,Vigneshwara Projects,Hennur Road,2 3 BHK,Bangalore
Canterbury Castles,Bangalore Regency Developers,Devanahalli,Residential Plot,Bangalore
LVS Elite,LVS Builders,K R Puram,2 3 BHK,Bangalore
Thyme Park,IVRCL Assets and Holdings Ltd.,Jigani,2 3 BHK,Bangalore
Prakruthi,Thanushree Properties,Kengeri,2 3 BHK,Bangalore
SLV Sunflower,SLV Builders and Developers,Whitefield,2 3 BHK,Bangalore
GRC Brundavan,GRC Infra Pvt. Ltd.,Mysore Road,2 3 BHK,Bangalore
Maangalya Ashirwad,Maangalya Developers,Bannerghatta Road,2 3 BHK,Bangalore
North East Paradise,North East Properties,Devanahalli,Residential Plot,Bangalore
Aakruthi Homes,PNR Group,Marathahalli,2 3 BHK,Bangalore
HSR Trinity,Jai Bhuvan Builders,Hosur Road,2 BHK,Bangalore
AVS De Flora,AVS Group,Anekal,Residential Plot,Bangalore
Viva Espana-2,Kiran & Kashi Constructions,Doddaballapur,2 3 BHK,Bangalore
Aranya Residency,Aaradhana Buildcon Emprises,Electronic City,2 BHK,Bangalore
VARS Parkwood,VARS Builders & Developers,Varthur,2 3 BHK,Bangalore
Puja Nakshatra,Puja Megastructures Pvt. Ltd.,Kanakapura Road,2 3 BHK,Bangalore
Mantri Tranquil,Mantri,Kanakapura Road,3 BHK,Bangalore
Smondo 2,Patel Realty India Limited,Electronic City,1 2 3 BHK,Bangalore
DS Max Savior,DS Max Properties,Kanakapura Road,3 BHK,Bangalore
Aquila Heights,Tata Housing Development Company Ltd.,Yelahanka,2 3 BHK,Bangalore
ND Around The Mangoes,ND Developers Pvt Ltd,Sarjapur Road,3 4 BHK,Bangalore
Faith Eco Space,Faith Inc.,Sarjapur,2 3 BHK,Bangalore
RBD Stillwaters,RBD Shelters Pvt. Ltd.,Sarjapur Road,3 4 BHK,Bangalore
VMAKS Chalet,,Electronic City,2 3 BHK,Bangalore
Veracious Vani Vilas,Veracious Builders & Developers,Yelahanka,2 3 4 5 BHK,Bangalore
Sitrus Meadows,Sitrus Projects Pvt. Ltd,Devanahalli,Residential Plot,Bangalore
Sobha Dew Flower,Sobha Developers,Jaya Nagar Block 8,3 4 BHK,Bangalore
ND Around The Mangoes,ND Developers Pvt. Ltd.,Sarjapur Road,3 4 5 BHK,Bangalore
Lake Vihar-2,,Old Madras Road,1 2 3 BHK,Bangalore
Century Indus,Century Real Estate,Rajarajeshwari Nagar,2 3 BHK,Bangalore
Celebrity Sigma,Aashrithaa Properties Pvt. Ltd.,Sarjapur,Residential Plot in Sarjapur Bangalore ,Bangalore
Indraprastha Ruhe,Indraprastha Shelters Pvt. Ltd.,Whitefield,3 4 BHK,Bangalore
Brigade Exotica,Brigade Enterprises Ltd.,Old Madras Road,4 BHK,Bangalore
Miraya Rose,Ukn Properties Pvt. Ltd.,Whitefield,3 4 BHK,Bangalore
Brigade Crescent,Brigade Enterprises Ltd.,Nandidurga,4 BHK,Bangalore
Habitat Aster,HVP Realty Pvt. Ltd.,Whitefield,2 3 BHK,Bangalore
Woodland Heights,DLF,Rajapur,2 3 BHK,Bangalore
VRR Nest,VRR and CO Builders and Developers,Hosur Road,2 3 BHK,Bangalore
SLV Residential Apartment,Durga Developers Pvt. Ltd.,Bannerghatta Road,2 3 BHK,Bangalore
Asset Placid,Asset Builders,Electronic City,2 3 BHK,Bangalore
DS-MAX Seldons,DS-Max Properties Pvt. Ltd.,Jalahalli,2 3 BHK,Bangalore
Sai Anugraha Enclave,Anugraha Builders and Developers,Attibele,Residential Plot,Bangalore
Harsha Gateway,Sree Harsha Developers,Whitefield,2 3 BHK,Bangalore
Mathapathi Paradise,Mathapathi,Kaggadaspura,2 BHK,Bangalore
Ozone Valley,AVS Constructions,Hosur Road,Residential Plot,Bangalore
Prakruthi Solitaire,Triaxis Colonnades,Electronic City,2 3 4 BHK,Bangalore
New Heaven,Green City Homes,Marathahalli,2 3 BHK,Bangalore
Pavani Lakeview,Pavani Group,Panathur Village,2 3 BHK,Bangalore
Sai Sunshine,Sai Mythri Developers,Arakere,2 3 4 BHK,Bangalore
Samruddhi Garden,Unnathi Developers & Promoters,Vijaypura,Residential Plot,Bangalore
Vajram Essenza,Vajram Group,Hebbal,2 3 BHK,Bangalore
Kings & Queens,Mahaghar Properties Pvt. Ltd.,JP Nagar,2 3 BHK,Bangalore
Renaissance Woods,Renaissance Holdings & Developers Pvt. Ltd.,Jalahalli,3 BHK,Bangalore
Sai Aster,VH Shelters,Yelahanka,2 3 BHK,Bangalore
Stellar Chaitya,Stellar Homes,Chikkabalapur,Residential Plot,Bangalore
Sri Krishna Sai Enclave,SLV Builders and Developers,Hoodi,2 3 BHK,Bangalore
Prakash Emerald,Vaishnavi Constructions,Sultan Palya,2 3 BHK,Bangalore
Golden Grand,Golden Gate Properties Ltd.,Rajaji Nagar,2 3 BHK,Bangalore
Gateway Meadows,Gateway Shelters,Devanahalli,Residential Plot,Bangalore
Chowriappa Constellation,Chowriappa Constructions Pvt. Ltd.,Hennur Ma,2 3 4 BHK,Bangalore
Sumo Leaves,Sumo Properties,Kanakapura Road,1 2 BHK,Bangalore
Isha Casablanca,Sree Vandana Infra Build Pvt. Ltd.,Marathahalli,2 3 BHK,Bangalore
Mantri Royale,Mantri Realty Ltd.,Kanakapura Road,2 3 BHK,Bangalore
EarthShine,Jain Heights and Structures Pvt. Ltd.,Sarjapur,Residential Plot,Bangalore
Lakeview Golden Nest,Mitta Group,Chanda Pur,3 BHK,Bangalore
Greens Cassia Court,My Home Greens Projects Pvt. Ltd.,NRI Layout,2 3 4 BHK,Bangalore
Sovereign Sonaa,Sovereign Developers & Infrastructure Ltd.,ManjuNath Nagar,2 3 BHK,Bangalore
Radiant Jasmine Terrace,Radiant Structures Pvt. Ltd.,Yelahanka,2 BHK,Bangalore
GK Lake View,GK Shelters Pvt. Ltd.,Yelahanka,2 3 BHK,Bangalore
Icon Malgudi,Icon Infra Shelters (I) Pvt. Ltd.,Electronic City,Residential Plot,Bangalore
Icon Laurels,ICON Developers & Promoters,Electronic City,3 BHK,Bangalore
VARS Splendid,VARS Builders & Developers,Old Madras Road,2 BHK,Bangalore
Puja Sarovar,Puja Megastructures Pvt. Ltd.,Kanakapura Road,2 3 BHK,Bangalore
Smondo 3,Patel Realty India Limited,Electronic City,1 2 3 BHK,Bangalore
Provident Sunworth,Provident Housing Limited,Mysore Road,2 3 BHK,Bangalore
Golden Lake View,Golden Nest Builders & Developers,Silk Board,2 BHK,Bangalore
ND Passion Elite,ND Developers Pvt. Ltd.,Harlur Rd,2 3 4 BHK,Bangalore
Asset Alcazar,Asset Builders,Sarjapur Road,3 BHK,Bangalore
Sapthagiri Nagar,Bhagini Developers,Banashankari Stage 3,2 3 BHK,Bangalore
DS MAX Starwood,DS-Max Properties Pvt. Ltd.,Tumkur Road,2 3 BHK,Bangalore
Hebron Enclave,Hebron Properties Pvt. Ltd.,K R Puram,5 >5 BHK,Bangalore
MJ Lifestyle Azaliya,MJ Infrastructure,Sarjapur Road,2 3 BHK,Bangalore
White Wings,Fortuna Constructions India Pvt. Ltd.,Basava Nagar,2 3 BHK,Bangalore
T. G. Aabhushan,T.G. Developers,Begur Road,2 3 BHK,Bangalore
Provident Sunworth,Provident Housing Ltd.,Mysore Road,2 3 BHK,Bangalore
NS Infocity,Kiran & Kashi Constructions,Doddaballapur,2 3 BHK,Bangalore
NBR Orange County,NBR Developers & Builders Pvt. Ltd.,Sarjapur,Residential Plot,Bangalore
Shakti Sunshine,Shakti Builders,Begur Road,1 2 BHK,Bangalore
Breathe,Azven Realty,Sarjapur,3 4 BHK,Bangalore
Mantri Espana,Mantri Developers Pvt. Ltd.,Marathahalli,3 4 5 BHK,Bangalore
Mantri DSK Pinnacle,Mantri Developers Pvt. Ltd.,Bannerghatta Road,4 BHK,Bangalore
27 Park Avenue,Assetz Infrahomes LLP.,HSR Layout,4 BHK,Bangalore
Pashmina Brookwoods,Pashmina Developers,Old Madras Road,1 2 BHK,Bangalore
Stillwaters Apartments,RBD Shelters Private Limited,Sarjapur Road,2 3 BHK,Bangalore
Century Eden,Century Real Estate Holdings Pvt. Ltd.,Yelahanka,Residential Plot,Bangalore
RBS Residency,Kavin Homes,Koramangala 8th Block,2 BHK,Bangalore
Ranga Woods,Bhagini Developers,Kengeri,Residential Plot,Bangalore
Santhrupthi,DS-Max Properties Pvt. Ltd.,Nagarbhavi,2 3 BHK,Bangalore
Dhathri Residency,GS BuilTech,Begur Road,2 3 BHK,Bangalore
T.G.Solitaire,T.G. Developers,Bannerghatta Road,2 3 BHK,Bangalore
AVS Jasmine Valley,AVS Group,Sarjapur Road,2 BHK Villa,Bangalore
Comfort Pride,B.K. Constructions,Yelahanka,2 3 BHK,Bangalore
Maxworth City,Maxworth Realty India Limited,Yelahanka,1 2 3 BHK,Bangalore
Celebrity Harmony,Celebrity Housing,Electronic City,3 4 BHK,Bangalore
Pavani Sreshta,Pavani Group,Kundalahalli,2 3 BHK,Bangalore
Sai Chethana,Sai Associates,Arakere,2 3 BHK,Bangalore
Tranquil Homes,Sidharath Builders and Developers,Yelahanka,2 BHK,Bangalore
Vajram Orchid,Vajram Group,Yelahanka,3 BHK,Bangalore
Manar Manha,Manar Developers Pvt Ltd.,HSR Layout,2 3 BHK,Bangalore
Platinum Green,Shabu Land Developers & Builders,Bagalur,Residential Plot,Bangalore
SLV Ratnagiri Enclave,SLV Builders,Whitefield,2 3 BHK,Bangalore
Aswani Sitara,Aswani Properties,Hosur Road,2 3 BHK,Bangalore
Vahe Imperial Gardens,Vahe Projects,Varthur,2 3 BHK,Bangalore
Maangalya Prosper,Maangalya Developers,AnjanaPura,2 3 BHK,Bangalore
Waters Edge,Equinox Realty,Hebbal,3 4 5 BHK,Bangalore
Sai Prashanthi NR Enclaves,Mitta Group,Hosur Road,Residential Plot,Bangalore
S J Green Paradise,S J Developers,Hoskote,Residential Plot,Bangalore
CBR Prakruthi,CBR Constructions,Kalyan Nagar,2 BHK,Bangalore
Samskruthi,SLV Builders and Developers,Akshaya Nagar,2 3 BHK,Bangalore
Asha Villas,Acharya and Deepak Associates,Hennur Road,3 BHK,Bangalore
Aratt Premier,Aratt,ITPL,2 3 BHK,Bangalore
Vasavi Rainbow,Vasavi Constructions & Developers,Electronic City,1 2 BHK,Bangalore
GR Sagar Nivas,G.R.C Group,Sarjapur Road,2 3 BHK,Bangalore
Radiant White Orchid,Radiant Structures Pvt Ltd,Gottigere,2 3 BHK,Bangalore
Pushpam Woods,Pushpam Group,Sarjapur,3 4 BHK,Bangalore
GK Meadows,GK Shelters Pvt. Ltd.,Hosur Road,2 3 BHK,Bangalore
Commanders 7th Avenue,Jupiter Infrastructure,Chikkabalapur,Residential Plot,Bangalore
Sunshine,Oyster Infratech Projects Pvt. Ltd.,Bannerghatta Road,2 3 BHK,Bangalore
Utsav,Aaradhana Buildcon Emprises,Sommasandra Palya,2 BHK,Bangalore
Puja Navarathana,Puja Megastructures Pvt. Ltd.,Sarjapur Road,2 3 BHK,Bangalore
DS-Max Swastik,DS Max Properties,Uttarahalli,2 3 BHK,Bangalore
DS-Max Sambaram,DS Max Properties,Hosur Road,2 3 BHK,Bangalore
Nitesh Cape Cod,Nitesh Estates,Marathahalli,2 3 4 BHK,Bangalore
Townsville,Patel Realty India Limited,Electronic City,3 4 BHK,Bangalore
Century Central,Century Real Estate,Kanakapura Road,2 3 BHK,Bangalore
Venkat Wings Royal,Venkat Estates Private Limited,Yelahanka,2 3 BHK,Bangalore
Sterling,DS-Max Properties Pvt. Ltd.,Marathahalli,2 3 BHK,Bangalore
Mera Homes,MRKR Constructions And Industries,Whitefield,2 3 4 BHK,Bangalore
KNS Anirvan,KNS Infrastructures Pvt. Ltd.,Mysore Road,Residential Plot,Bangalore
Siroya Sunshine,Siroya Constructions,RT Nagar,1 2 3 BHK,Bangalore
N.D. Passion Elite,N.D. Developers (P) Ltd.,Sarjapur Road,3 4 5 BHK,Bangalore
Mahima Nest,Mahima Worldwide Developers Pvt. Ltd.,Chola Nagar,2 3 BHK,Bangalore
Park Villa,Integral Foundations,Yelahanka,4 BHK,Bangalore
Skanda Gateway,Quantum Estates,Doddaballapur,Residential Plot,Bangalore
Brigade Orchards,Brigade Group,Devanahalli,1 2 3 BHK,Bangalore
